.data 0x10000000
########################################GLOBAL START########################################
########################################GLOBAL END##########################################
########################################ASCIIZ START########################################
str_0:.asciiz ", "
str_1:.asciiz ", "
str_2:.asciiz "\n"
########################################ASCIIZ END##########################################
.text
subiu $sp,$sp,172
j main
########################################FUNC START##########################################
#############FUNC_DECLARE fib#############
fib:

#############SEQ i1 1 T_0#############
lw $t0,32($sp)
li $t1,1
seq $t0,$t0,$t1
sw $t0,28($sp)

#############BEQZ T_0 label_1#############
lw $t0,28($sp)
beqz $t0,label_1

#############LABEL_GEN label_0#############
label_0:

#############RET_VALUE 1#############
li $t0,1
move $v0,$t0
jr $ra
########################################FUNC END############################################

#############LABEL_GEN label_1#############
label_1:

#############SEQ i1 2 T_1#############
lw $t0,32($sp)
li $t1,2
seq $t0,$t0,$t1
sw $t0,24($sp)

#############BEQZ T_1 label_3#############
lw $t0,24($sp)
beqz $t0,label_3

#############LABEL_GEN label_2#############
label_2:

#############RET_VALUE 2#############
li $t0,2
move $v0,$t0
jr $ra
########################################FUNC END############################################

#############LABEL_GEN label_3#############
label_3:

#############PREPARE fib#############
sw $ra,0($sp)
subiu $sp,$sp,36

#############SUB i1 1 T_2#############
lw $t0,68($sp)
li $t1,1
subu $t0,$t0,$t1
sw $t0,56($sp)

#############PUSH_PARAM T_2 0 fib#############
lw $t0,56($sp)
sw $t0,32($sp)

#############CALL fib#############
jal fib

#############FIN_CALL fib#############
addiu $sp,$sp,36
lw $ra,0($sp)

#############STORE_RET T_3#############
sw $v0,16($sp)

#############PREPARE fib#############
sw $ra,0($sp)
subiu $sp,$sp,36

#############SUB i1 2 T_4#############
lw $t0,68($sp)
li $t1,2
subu $t0,$t0,$t1
sw $t0,48($sp)

#############PUSH_PARAM T_4 0 fib#############
lw $t0,48($sp)
sw $t0,32($sp)

#############CALL fib#############
jal fib

#############FIN_CALL fib#############
addiu $sp,$sp,36
lw $ra,0($sp)

#############STORE_RET T_5#############
sw $v0,8($sp)

#############ADD T_3 T_5 T_6#############
lw $t0,16($sp)
